Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2023-02-10 21:23:10 - New entries automatically added by cursorless
ex, ex

# 2023-02-10 21:23:12 - New entries automatically added by cursorless
fox, fox

# 2023-02-10 21:23:13 - New entries automatically added by cursorless
wing, wing

# 2023-02-10 21:23:13 - New entries automatically added by cursorless
hole, hole

# 2023-02-10 21:23:14 - New entries automatically added by cursorless
frame, frame

# 2023-02-10 21:23:15 - New entries automatically added by cursorless
curve, curve

# 2023-02-10 21:23:16 - New entries automatically added by cursorless
eye, eye

# 2023-02-10 21:23:16 - New entries automatically added by cursorless
play, play

# 2023-02-10 21:23:24 - New entries automatically added by cursorless
bolt, bolt

# 2023-02-10 21:23:30 - New entries automatically added by cursorless
cross, crosshairs